source;share/patrolling_example/hook/cmake_prefix_path.ps1
source;share/patrolling_example/hook/cmake_prefix_path.dsv
source;share/patrolling_example/hook/cmake_prefix_path.sh
source;share/patrolling_example/hook/ld_library_path_lib.ps1
source;share/patrolling_example/hook/ld_library_path_lib.dsv
source;share/patrolling_example/hook/ld_library_path_lib.sh
source;share/patrolling_example/local_setup.bash
source;share/patrolling_example/local_setup.dsv
source;share/patrolling_example/local_setup.ps1
source;share/patrolling_example/local_setup.sh
source;share/patrolling_example/local_setup.zsh
